2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  4.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.88s/it]
Some weights of the model checkpoint at /home/sxr280/BERTLocRNA/model/NT were not used when initializing EsmModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.bias']
- This IS expected if you are initializing EsmModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing EsmModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of EsmModel were not initialized from the model checkpoint at /home/sxr280/BERTLocRNA/model/NT and are newly initialized: ['esm.pooler.dense.bias', 'esm.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Map:   0%|          | 0/14650 [00:00<?, ? examples/s]
Map:   0%|          | 2/14650 [00:03<6:42:31,  1.65s/ examples]
Map:   0%|          | 4/14650 [00:04<3:59:14,  1.02 examples/s]
Map:   0%|          | 6/14650 [00:04<2:46:55,  1.46 examples/s]
Map:   0%|          | 8/14650 [00:05<2:12:51,  1.84 examples/s]
Map:   0%|          | 10/14650 [00:06<1:54:01,  2.14 examples/s]
Map:   0%|          | 12/14650 [00:06<1:42:46,  2.37 examples/s]
Map:   0%|          | 14/14650 [00:07<1:35:32,  2.55 examples/s]
Map:   0%|          | 16/14650 [00:08<1:30:51,  2.68 examples/s]
Map:   0%|          | 18/14650 [00:08<1:28:06,  2.77 examples/s]
Map:   0%|          | 20/14650 [00:09<1:25:46,  2.84 examples/s]
Map:   0%|          | 22/14650 [00:10<1:29:38,  2.72 examples/s]
Map:   0%|          | 24/14650 [00:11<1:26:59,  2.80 examples/s]
Map:   0%|          | 26/14650 [00:11<1:25:06,  2.86 examples/s]
Map:   0%|          | 28/14650 [00:12<1:23:47,  2.91 examples/s]
Map:   0%|          | 30/14650 [00:13<1:22:50,  2.94 examples/s]
Map:   0%|          | 32/14650 [00:13<1:22:06,  2.97 examples/s]
Map:   0%|          | 34/14650 [00:14<1:34:43,  2.57 examples/s]
Map:   0%|          | 36/14650 [00:15<1:30:31,  2.69 examples/s]
Map:   0%|          | 38/14650 [00:16<1:27:33,  2.78 examples/s]
Map:   0%|          | 40/14650 [00:17<1:38:35,  2.47 examples/s]
Map:   0%|          | 42/14650 [00:17<1:33:13,  2.61 examples/s]
Map:   0%|          | 44/14650 [00:18<1:29:28,  2.72 examples/s]
Map:   0%|          | 46/14650 [00:19<1:26:55,  2.80 examples/s]
Map:   0%|          | 48/14650 [00:20<1:38:58,  2.46 examples/s]
Map:   0%|          | 50/14650 [00:21<1:46:21,  2.29 examples/s]
Map:   0%|          | 52/14650 [00:21<1:38:42,  2.46 examples/s]
Map:   0%|          | 54/14650 [00:22<1:33:14,  2.61 examples/s]
Map:   0%|          | 56/14650 [00:23<1:29:21,  2.72 examples/s]
Map:   0%|          | 58/14650 [00:23<1:26:47,  2.80 examples/s]
Map:   0%|          | 60/14650 [00:24<1:38:19,  2.47 examples/s]
Map:   0%|          | 62/14650 [00:25<1:32:59,  2.61 examples/s]
Map:   0%|          | 64/14650 [00:26<1:29:14,  2.72 examples/s]
Map:   0%|          | 66/14650 [00:26<1:26:35,  2.81 examples/s]
Map:   0%|          | 68/14650 [00:27<1:24:44,  2.87 examples/s]
Map:   0%|          | 70/14650 [00:28<1:37:03,  2.50 examples/s]
Map:   0%|          | 72/14650 [00:29<1:32:05,  2.64 examples/s]
Map:   1%|          | 74/14650 [00:29<1:28:57,  2.73 examples/s]
Map:   1%|          | 76/14650 [00:30<1:26:24,  2.81 examples/s]
Map:   1%|          | 78/14650 [00:31<1:24:35,  2.87 examples/s]
Map:   1%|          | 80/14650 [00:31<1:23:20,  2.91 examples/s]
Map:   1%|          | 82/14650 [00:32<1:22:26,  2.95 examples/s]
Map:   1%|          | 84/14650 [00:33<1:21:46,  2.97 examples/s]
Map:   1%|          | 86/14650 [00:33<1:21:16,  2.99 examples/s]
Map:   1%|          | 88/14650 [00:34<1:34:11,  2.58 examples/s]
Map:   1%|          | 90/14650 [00:35<1:30:02,  2.69 examples/s]
Map:   1%|          | 92/14650 [00:36<1:40:43,  2.41 examples/s]
Map:   1%|          | 94/14650 [00:37<1:34:37,  2.56 examples/s]
Map:   1%|          | 96/14650 [00:37<1:30:16,  2.69 examples/s]
Map:   1%|          | 98/14650 [00:38<1:40:18,  2.42 examples/s]
Map:   1%|          | 100/14650 [00:39<1:34:25,  2.57 examples/s]
Map:   1%|          | 102/14650 [00:40<1:30:14,  2.69 examples/s]
Map:   1%|          | 104/14650 [00:42<2:32:46,  1.59 examples/s]
Map:   1%|          | 106/14650 [00:43<2:12:42,  1.83 examples/s]
Map:   1%|          | 108/14650 [00:44<1:57:01,  2.07 examples/s]
Map:   1%|          | 110/14650 [00:44<1:45:56,  2.29 examples/s]
Map:   1%|          | 112/14650 [00:45<1:38:11,  2.47 examples/s]
Map:   1%|          | 114/14650 [00:46<1:32:51,  2.61 examples/s]
Map:   1%|          | 116/14650 [00:46<1:29:05,  2.72 examples/s]
Map:   1%|          | 118/14650 [00:47<1:26:23,  2.80 examples/s]
Map:   1%|          | 120/14650 [00:48<1:24:30,  2.87 examples/s]
Map:   1%|          | 122/14650 [00:48<1:23:08,  2.91 examples/s]
Map:   1%|          | 124/14650 [00:49<1:22:13,  2.94 examples/s]
Map:   1%|          | 126/14650 [00:50<1:47:23,  2.25 examples/s]
Map:   1%|          | 128/14650 [00:51<1:39:14,  2.44 examples/s]
Map:   1%|          | 130/14650 [00:52<1:46:26,  2.27 examples/s]
Map:   1%|          | 132/14650 [00:53<1:38:39,  2.45 examples/s]
Map:   1%|          | 134/14650 [00:53<1:33:01,  2.60 examples/s]
Map:   1%|          | 136/14650 [00:54<1:29:06,  2.71 examples/s]
Map:   1%|          | 138/14650 [00:55<1:26:23,  2.80 examples/s]
Map:   1%|          | 140/14650 [00:55<1:24:30,  2.86 examples/s]
Map:   1%|          | 142/14650 [00:56<1:23:09,  2.91 examples/s]
Map:   1%|          | 144/14650 [00:57<1:22:15,  2.94 examples/s]
Map:   1%|          | 146/14650 [00:57<1:21:33,  2.96 examples/s]
Map:   1%|          | 148/14650 [00:58<1:21:02,  2.98 examples/s]
Map:   1%|          | 150/14650 [00:59<1:20:41,  3.00 examples/s]
Map:   1%|          | 152/14650 [00:59<1:20:26,  3.00 examples/s]
Map:   1%|          | 154/14650 [01:00<1:34:00,  2.57 examples/s]
Map:   1%|          | 156/14650 [01:01<1:43:28,  2.33 examples/s]
Map:   1%|          | 158/14650 [01:02<1:50:02,  2.19 examples/s]
Map:   1%|          | 160/14650 [01:03<1:41:05,  2.39 examples/s]
Map:   1%|          | 162/14650 [01:04<1:34:46,  2.55 examples/s]
Map:   1%|          | 164/14650 [01:04<1:30:18,  2.67 examples/s]
Map:   1%|          | 166/14650 [01:05<1:27:11,  2.77 examples/s]
Map:   1%|          | 168/14650 [01:06<1:25:02,  2.84 examples/s]
Map:   1%|          | 170/14650 [01:07<1:36:30,  2.50 examples/s]
Map:   1%|          | 172/14650 [01:07<1:31:33,  2.64 examples/s]
Map:   1%|          | 174/14650 [01:08<1:28:02,  2.74 examples/s]
Map:   1%|          | 176/14650 [01:09<1:39:04,  2.43 examples/s]
Map:   1%|          | 178/14650 [01:10<1:33:19,  2.58 examples/s]
Map:   1%|          | 180/14650 [01:10<1:29:32,  2.69 examples/s]
Map:   1%|          | 182/14650 [01:13<2:36:27,  1.54 examples/s]
Map:   1%|▏         | 184/14650 [01:14<2:13:32,  1.81 examples/s]
Map:   1%|▏         | 186/14650 [01:14<1:57:25,  2.05 examples/s]
Map:   1%|▏         | 188/14650 [01:15<1:46:07,  2.27 examples/s]
Map:   1%|▏         | 190/14650 [01:16<1:38:13,  2.45 examples/s]
Map:   1%|▏         | 192/14650 [01:16<1:32:40,  2.60 examples/s]
Map:   1%|▏         | 194/14650 [01:17<1:28:46,  2.71 examples/s]
Map:   1%|▏         | 196/14650 [01:18<1:26:03,  2.80 examples/s]
Map:   1%|▏         | 198/14650 [01:18<1:24:08,  2.86 examples/s]
Map:   1%|▏         | 200/14650 [01:19<1:22:46,  2.91 examples/s]
Map:   1%|▏         | 202/14650 [01:20<1:21:49,  2.94 examples/s]
Map:   1%|▏         | 204/14650 [01:20<1:21:28,  2.96 examples/s]
Map:   1%|▏         | 206/14650 [01:21<1:20:58,  2.97 examples/s]
Map:   1%|▏         | 208/14650 [01:22<1:20:39,  2.98 examples/s]
Map:   1%|▏         | 210/14650 [01:22<1:20:21,  3.00 examples/s]
Map:   1%|▏         | 212/14650 [01:23<1:33:36,  2.57 examples/s]
Map:   1%|▏         | 214/14650 [01:24<1:29:27,  2.69 examples/s]
Map:   1%|▏         | 216/14650 [01:25<1:26:32,  2.78 examples/s]
Map:   1%|▏         | 218/14650 [01:25<1:24:27,  2.85 examples/s]
Map:   2%|▏         | 220/14650 [01:26<1:22:58,  2.90 examples/s]
Map:   2%|▏         | 222/14650 [01:27<1:21:59,  2.93 examples/s]
Map:   2%|▏         | 224/14650 [01:28<1:34:35,  2.54 examples/s]
Map:   2%|▏         | 226/14650 [01:28<1:30:08,  2.67 examples/s]
Map:   2%|▏         | 228/14650 [01:29<1:26:56,  2.76 examples/s]
Map:   2%|▏         | 230/14650 [01:30<1:24:40,  2.84 examples/s]
Map:   2%|▏         | 232/14650 [01:30<1:23:13,  2.89 examples/s]
Map:   2%|▏         | 234/14650 [01:31<1:34:47,  2.53 examples/s]
Map:   2%|▏         | 236/14650 [01:32<1:30:18,  2.66 examples/s]
